#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Mon Aug 11 15:11:36 2025
# Process ID: 610596
# Current directory: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08
# Command line: vivado -mode batch -source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# Log file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.log
# Journal file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.jou
# Running On: mj-940XGK, OS: Linux, CPU Frequency: 1956.470 MHz, CPU Physical cores: 16, Host memory: 33200 MB
#-----------------------------------------------------------
source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
## set BIT_FILE_NAME ${PROJECT_NAME}.${FPGA_NAME}
## set IMP_MODE release
# source ${RVX_ENV}/xilinx/__set_env.tcl
## source ${RVX_ENV}/xilinx/util.tcl
### proc glob_wo_error { pattern } {
### 	if [ catch { set temp [glob $pattern] } msg ] {
### 		set result {}
### 	} else {
### 		set result $temp
### 	}
### 	return $result
### }
### proc concat_file_list { conv_list pattern} {
### 	return [concat $conv_list [glob_wo_error $pattern]]
### }
### proc touch { path } {
### 	if {[file exist $path]==0} {
### 		close [open $path w]
### 	}
### }
## set ENV_DIR ${RVX_ENV}/xilinx
## set CURRENT_DIR [pwd]
## set IMP_RESULT_DIR ${CURRENT_DIR}/imp_result
## set ILA_RESULT_DIR ${CURRENT_DIR}/ila
## set SYN_ENV_FILE ./set_fpga_syn_env.tcl
## set SYN_COMMON_LIB_ENV_FILE ${RVX_HWLIB_HOME}/lib_fpga/env/set_syn_env.tcl
## set SYN_LIB_ENV_FILE ${FPGA_DEPENDENT_DIR}/env/set_syn_env.tcl
## set IMP_ENV_FILE ./set_fpga_imp_env.tcl
## set IMP_LIB_ENV_FILE ${FPGA_DEPENDENT_DIR}/env/set_imp_env.tcl
## set TOOL_OPTION_FILE ./set_tool_option.tcl
## set MANUAL_SYN_IMPDIR_FILE ./syn_manually.tcl
## set MANUAL_PNR_IMPDIR_FILE ./pnr_manually.tcl
## set MANUAL_SYN_USER_FILE ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/syn_manually.tcl
## set MANUAL_PNR_USER_FILE ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/pnr_manually.tcl
# if {[file exist ${IMP_RESULT_DIR}/${BIT_FILE_NAME}.bit]} {
# 	puts "\[INFO\] Bit file already exists. Please clean if you want to rerun\n\n"
# 	exit 0
# }
# if {[file exist ${IMP_RESULT_DIR}/${PROJECT_NAME}.xpr]} {
# 	open_project ${IMP_RESULT_DIR}/${PROJECT_NAME}
# } else {
# 	source ${RVX_ENV}/xilinx/__make_project.tcl
# }
## if {[file exist ${IMP_RESULT_DIR}]} {
## 	file delete -force ${IMP_RESULT_DIR}
## }
## file mkdir ${IMP_RESULT_DIR}
## create_project ${IMP_RESULT_DIR}/${PROJECT_NAME}
## source ./set_fpga.tcl
### set FPGA_PART xc7k325tffg900-2
### set FLASH_INTERFACE_TYPE spix4
### lappend define_list FLASH_BASE_ADDR=32'haf0000
## set_property part ${FPGA_PART} [current_project]
## lappend define_list FPGA_IMP
## source ${SYN_ENV_FILE}
### source ${PLATFORM_DIR}/arch/rtl/env/set_rtl_syn_env.tcl
#### source ${RVX_HWLIB_HOME}/lib_rtl/env/add_syn_source.tcl
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/itf/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/lpi/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/memory/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/amba/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/asynch/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/etc/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/external/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/fault/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/float/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/tilelink/*.v]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/lib_rtl/include
#### source ${MUNOC_HW_HOME}/env/add_syn_source.tcl
##### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/munoc/src/*.v]]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/munoc/include
#### source ${RVX_HWLIB_HOME}/peripheral/platform_controller/env/add_syn_source.tcl
##### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/jtag_controller/src/*.v]]
##### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/platform_controller/src/*.v]]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/jtag_controller/include
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/platform_controller/include
#### source ${RVX_HWLIB_HOME}/peripheral/core_peri_group/env/add_syn_source.tcl
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/peripheral/core_peri_group/src/*.v]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/core_peri_group/include
#### source ${RVX_HWLIB_HOME}/peripheral/common_peri_group/env/add_syn_source.tcl
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/peripheral/common_peri_group/src/*.v]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/common_peri_group/include
#### source ${RVX_HWLIB_HOME}/peripheral/external_peri_group/env/add_syn_source.tcl
##### source ${RVX_HWLIB_HOME}/peripheral/uart/env/add_syn_source.tcl
###### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/uart/src/*.v]]
###### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/uart/include
##### source ${RVX_HWLIB_HOME}/peripheral/spi/env/add_syn_source.tcl
###### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/spi/src/*.v]]
###### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/spi/include
##### source ${RVX_HWLIB_HOME}/peripheral/i2c/env/add_syn_source.tcl
###### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/i2c/src/*.v]]
###### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/i2c/include
##### source ${RVX_HWLIB_HOME}/peripheral/gpio/env/add_syn_source.tcl
###### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/gpio/src/*.v]]
###### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/gpio/include
##### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/external_peri_group/src/*.v]]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/external_peri_group/include
#### source ${RVX_HWLIB_HOME}/peripheral/mmiox/env/add_syn_source.tcl
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/mmiox/include
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/peripheral/mmiox/src/*.v]
#### source ${RVX_HWLIB_HOME}/core/orca/env/add_syn_source.tcl
##### source ${RVX_HWLIB_HOME}/core/orca_cache/env/add_syn_source.tcl
###### set vhdl_module_list [concat_file_list $vhdl_module_list ${RVX_HWLIB_HOME}/core/orca_cache/src/*.{vhd,vhdl}]
###### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/core/orca_cache/src/*.v]
###### lappend vhdl_include_list ${RVX_HWLIB_HOME}/core/orca_cache/include
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/core/orca/src/*.v]
#### set verilog_module_list [concat $verilog_module_list [glob ${PLATFORM_DIR}/arch/rtl/src/*.v]]
#### lappend verilog_include_list ${PLATFORM_DIR}/arch/rtl/include
### set verilog_module_list [concat_file_list $verilog_module_list ./src/*.v]
### lappend verilog_include_list ./include
### set vhdl_module_list [concat_file_list $vhdl_module_list ./src/*.{vhd,vhdl}]
### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/fpga/common/src/*.v]
### lappend verilog_include_list ${PLATFORM_DIR}/user/fpga/common/include
### set vhdl_module_list [concat_file_list $vhdl_module_list ${PLATFORM_DIR}/user/fpga/common/src/*.{vhd,vhdl}]
### set USER_RTL_SYN_ENV_FILE ${PLATFORM_DIR}/user/env/set_rtl_syn_env.tcl
### if {[file exist ${USER_RTL_SYN_ENV_FILE}]} {
### 	source ${USER_RTL_SYN_ENV_FILE}
### }
### set USER_FPGA_SYN_ENV_FILE ${PLATFORM_DIR}/user/env/set_fpga_syn_env.tcl
### if {[file exist ${USER_FPGA_SYN_ENV_FILE}]} {
### 	source ${USER_FPGA_SYN_ENV_FILE}
### }
## source ${SYN_COMMON_LIB_ENV_FILE}
### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_fpga/common/src/*.v]
### lappend verilog_include_list ${RVX_HWLIB_HOME}/lib_fpga/common/include
## source ${SYN_LIB_ENV_FILE}
### set verilog_module_list [concat_file_list $verilog_module_list ${FPGA_DEPENDENT_DIR}/src/*.v]
### lappend verilog_include_list ${FPGA_DEPENDENT_DIR}/include
## if [string equal $IMP_MODE "debug"] {
## 	puts "\[INFO\] ILA is used"
## 	lappend define_list USE_ILA
## 	lappend verilog_include_list ${ILA_RESULT_DIR}
## } else {
## 	puts "\[INFO\] ILA is NOT used"
## }
[INFO] ILA is NOT used
## foreach verilog_module $verilog_module_list {
## 	read_verilog $verilog_module
## }
## foreach vhdl_module $vhdl_module_list {
## 	read_vhdl $vhdl_module
## }
## foreach edf_file $edf_list {
## 	read_edif $edf_file
## }
## foreach xci_module $xci_list {
## 	read_ip $xci_module
## }
## foreach script [glob_wo_error ${PLATFORM_DIR}/user/fpga/common/xci/generate_*.tcl] {
## 	file copy -force $script ./xci
## }
## set include_list [concat $verilog_include_list $vhdl_include_list]
## puts $include_list
/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/jtag_controller/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/platform_controller/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/core_peri_group/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/uart/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/spi/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/i2c/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/gpio/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/external_peri_group/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/mmiox/include /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/arch/rtl/include ./include /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/user/fpga/common/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_fpga/common/include /home/mj/rvx_tutorial_mj2/rvx_install/mini_git/imp_class_info/genesys2/include /home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/include
## set_property include_dirs $include_list [current_fileset]
## set_property verilog_define $define_list [current_fileset]
## touch ${IMP_RESULT_DIR}/read_source
## puts [format "\[INFO\] TOP MODULE: %s" ${TOP_MODULE}]
[INFO] TOP MODULE: TEST_PRJ_MJ2_FPGA
## set_property top ${TOP_MODULE} [current_fileset]
## foreach script [glob_wo_error ./xci/generate_*.tcl] {
## 	source $script
## }
### if {[file exist ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xci]==0} {
### 	create_ip -force -name clk_wiz -vendor xilinx.com -library ip -version 6.0 -module_name xilinx_clock_pll_0 -dir ./xci
### 	set_property CONFIG.PRIMARY_PORT clk_in1 [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.PRIM_IN_FREQ 200.0 [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.PRIM_SOURCE Differential_clock_capable_pin [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLK_IN1_BOARD_INTERFACE sys_diff_clock [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.USE_LOCKED false [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.USE_RESET false [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLKOUT1_USED true [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLK_OUT1_PORT clk_50000000 [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLKOUT1_REQUESTED_OUT_FREQ 50.0 [get_ips xilinx_clock_pll_0]
### } else {
### 	read_ip ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xci
### }
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2022.2/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
### if {[file exist ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0_stub.v]==0} {
### 	synth_ip -quiet ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xci
### } else {
### 	read_verilog ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0_stub.v
### }
CRITICAL WARNING: [filemgmt 20-1440] File '/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0_stub.v' already exists in the project as a part of sub-design file '/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xci'. Explicitly adding the file outside the scope of the sub-design can lead to unintended behaviors and is not recommended.
## set ILA_GEN_FILE ${ILA_RESULT_DIR}/generate_ila.tcl
## if [string equal $IMP_MODE "debug"] {
## 	if {[file exist ${ILA_GEN_FILE}]} {
## 		source ${ILA_GEN_FILE}
## 	} else {
## 		puts "\[WARNING\] No ILA is generated"
## 	}
## }
## foreach xci_module [get_ips] {
## 	upgrade_ip -quiet $xci_module
## 	synth_ip -quiet $xci_module
## }
## touch ${IMP_RESULT_DIR}/syn_xci
## synth_design -rtl
Command: synth_design -rtl
Starting synth_design
Using part: xc7k325tffg900-2
Top: TEST_PRJ_MJ2_FPGA
INFO: [Device 21-403] Loading part xc7k325tffg900-2
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [/tools/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_2' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:169]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_6' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:171]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_4' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:185]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_5' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:186]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_1' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/munoc/src/munoc_module_17.v:187]
WARNING: [Synth 8-10940] macro 'RVX_LDEF_0' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/platform_controller/src/rvx_module_062.v:92]
WARNING: [Synth 8-10940] macro 'RVX_LDEF_2' is redefined [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/platform_controller/src/rvx_module_062.v:94]
INFO: [Synth 8-11241] undeclared symbol 'spi_flash_sclk', assumed default net type 'wire' [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/src/test_prj_mj2_fpga.v:70]
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'xilinx_clock_pll_0' [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/xci/xilinx_clock_pll_0/xilinx_clock_pll_0_stub.v:21]
INFO: [Synth 8-9937] previous definition of design element 'xilinx_clock_pll_0' is here [./.Xil/Vivado-610596-mj-940XGK/realtime/xilinx_clock_pll_0_stub.v:9]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2482.312 ; gain = 376.734 ; free physical = 25214 ; free virtual = 29469
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'TEST_PRJ_MJ2_FPGA' [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/src/test_prj_mj2_fpga.v:26]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/src/test_prj_mj2_fpga.v:58]
INFO: [Synth 8-6157] synthesizing module 'STARTUPE2' [/tools/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:131814]
	Parameter PROG_USR bound to: FALSE - type: string 
	Parameter SIM_CCLK_FREQ bound to: 0.000000 - type: double 
INFO: [Synth 8-6155] done synthesizing module 'STARTUPE2' (0#1) [/tools/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:131814]
INFO: [Synth 8-6157] synthesizing module 'TEST_PRJ_MJ2' [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/arch/rtl/src/test_prj_mj2.v:26]
INFO: [Synth 8-6157] synthesizing module 'TEST_PRJ_MJ2_RTL' [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/arch/rtl/src/test_prj_mj2_rtl.v:26]
INFO: [Synth 8-6157] synthesizing module 'RVC_ORCA' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca/src/rvc_orca.v:18]
	Parameter RESET_VECTOR bound to: -503316480 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: integer 
	Parameter ENABLE_INTERRUPTS bound to: 0 - type: integer 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
INFO: [Synth 8-638] synthesizing module 'orca' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca.vhd:406]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter RESET_VECTOR bound to: -503316480 - type: integer 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: integer 
	Parameter DIVIDE_ENABLE bound to: 1 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: integer 
	Parameter PIPELINE_STAGES bound to: 5 - type: integer 
	Parameter ENABLE_EXT_INTERRUPTS bound to: 0 - type: integer 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter DCACHE_WRITEBACK bound to: 0 - type: integer 
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter RESET_VECTOR bound to: 32'b11100010000000000000000000000000 
	Parameter INTERRUPT_VECTOR bound to: 32'b00000000000000000000001000000000 
	Parameter MAX_IFETCHES_IN_FLIGHT bound to: 1 - type: integer 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter DIVIDE_ENABLE bound to: 1 - type: bool 
	Parameter SHIFTER_MAX_CYCLES bound to: 1 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter PIPELINE_STAGES bound to: 5 - type: integer 
	Parameter ENABLE_EXT_INTERRUPTS bound to: 0 - type: bool 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter WRITE_FIRST_SMALL_RAMS bound to: 0 - type: bool 
	Parameter FAMILY bound to: GENERIC - type: string 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter AMR0_READ_ONLY bound to: 1 - type: bool 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter UMR0_READ_ONLY bound to: 0 - type: bool 
	Parameter HAS_ICACHE bound to: 1 - type: bool 
	Parameter HAS_DCACHE bound to: 1 - type: bool 
INFO: [Synth 8-3491] module 'orca_core' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca_core.vhd:9' bound to instance 'core' of component 'orca_core' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca.vhd:480]
INFO: [Synth 8-638] synthesizing module 'orca_core' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca_core.vhd:111]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter RESET_VECTOR bound to: 32'b11100010000000000000000000000000 
	Parameter INTERRUPT_VECTOR bound to: 32'b00000000000000000000001000000000 
	Parameter MAX_IFETCHES_IN_FLIGHT bound to: 1 - type: integer 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter DIVIDE_ENABLE bound to: 1 - type: bool 
	Parameter SHIFTER_MAX_CYCLES bound to: 1 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter PIPELINE_STAGES bound to: 5 - type: integer 
	Parameter ENABLE_EXT_INTERRUPTS bound to: 0 - type: bool 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter WRITE_FIRST_SMALL_RAMS bound to: 0 - type: bool 
	Parameter FAMILY bound to: GENERIC - type: string 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter AMR0_READ_ONLY bound to: 1 - type: bool 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter UMR0_READ_ONLY bound to: 0 - type: bool 
	Parameter HAS_ICACHE bound to: 1 - type: bool 
	Parameter HAS_DCACHE bound to: 1 - type: bool 
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter RESET_VECTOR bound to: 32'b11100010000000000000000000000000 
	Parameter MAX_IFETCHES_IN_FLIGHT bound to: 1 - type: integer 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'instruction_fetch' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/instruction_fetch.vhd:10' bound to instance 'I' of component 'instruction_fetch' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca_core.vhd:158]
INFO: [Synth 8-638] synthesizing module 'instruction_fetch' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/instruction_fetch.vhd:50]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter RESET_VECTOR bound to: 32'b11100010000000000000000000000000 
	Parameter MAX_IFETCHES_IN_FLIGHT bound to: 1 - type: integer 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
